,City_Name,Country_Code,Latitude,Longititude,Temprature,Humidity,cloudiness,wind_speed
450,plaster rock,ca,46.89649132273311,-67.314303164119,47.35,87,1,4.7
451,veshkayma,ru,53.94696024117681,47.23026882342421,32.31,91,0,9.89
452,aragarcas,br,-16.092355686012667,-52.84229071671595,72.68,83,43,1.79
453,gewane,et,10.177105954099446,40.57599813505536,88.11,17,9,3.51
454,pilar,ph,11.047472483569436,129.48771392960953,89.33,88,90,11.41
455,monte alegre de sergipe,br,-9.980707636123455,-37.5898394320032,68.81,98,58,5.95
456,maragogi,br,-11.19035643987786,-32.98218046794827,76.15,86,15,8.43
457,cockburn town,bs,26.895202815901726,-72.69193431895744,81.52,75,58,16.84
458,bikaner,in,28.35652944129069,72.75480319362538,89.89,15,0,1.7
459,hofn,is,62.14403803077036,-13.127619711622799,37.89,76,84,6.55
460,provideniya,ru,58.83803010512483,-178.01688325713815,41.0,80,75,4.47
461,sri aman,my,0.9253244555637536,111.42582257170812,91.2,63,40,3.36
462,hemnesberget,no,66.0401242221769,13.476019535723907,31.44,59,75,5.82
463,lipin bor,ru,61.34606642492602,37.66718466432354,31.96,96,77,9.89
464,plattsburgh,us,44.371758605787534,-73.71903566763419,49.1,87,75,4.7
465,mount gambier,au,-40.60180200625253,139.10788529628076,62.6,67,100,11.41
466,iwata,jp,34.55286648627715,137.81920702631635,73.85,64,75,8.05
467,kyaikto,mm,17.094430947973436,96.80214428467377,87.33,65,83,7.92
468,atar,mr,19.33494919602842,-13.577444359067385,80.28,36,0,7.02
469,saint-francois,gp,17.619487767203267,-55.70880437030421,77.0,94,40,2.24
470,catalao,br,-17.921728467184053,-47.70335276386777,66.7,95,66,2.77
471,ransang,ph,10.931097175263645,115.82284736843047,86.56,69,20,12.5
472,aykhal,ru,66.42200097180483,111.6916065538569,3.2,91,90,2.24
473,uige,ao,-6.819952147690955,15.48473636965386,69.01,92,90,1.43
474,la rioja,ar,-31.074615404262182,-66.88544875257055,64.94,69,89,6.4
475,linxi,cn,39.57422181358652,118.27279297254427,55.99,37,0,14.61
476,raudeberg,no,70.0890100576998,0.26499460475895376,44.01,78,75,23.33
477,kutum,sd,13.74917069436654,24.916625972702235,76.26,18,58,15.68
478,lokosovo,ru,59.56605440741177,74.42729182205801,30.11,96,98,6.82
479,nouadhibou,mr,24.281713830874153,-20.651956165451367,69.8,77,1,13.87
480,namtsy,ru,63.391270467755135,130.1190118842316,26.6,63,57,2.24
481,benguela,ao,-13.670840853555944,13.577534002121524,75.2,83,90,2.51
482,trinidad,bo,-15.306884586714645,-65.17464714700725,74.8,89,72,0.96
483,kamogawa,jp,34.39992078096881,140.29331139157625,69.35,57,87,4.0
484,gushikawa,jp,25.45075801770814,130.05887472846553,75.13,94,90,11.41
485,labuan,my,5.547941504340358,115.44350860549622,87.4,70,40,9.17
486,kaputa,zm,-8.487194446096993,28.884513322225985,76.6,65,87,3.6
487,narragansett,us,40.453483772123946,-71.09353565885583,63.64,100,90,3.36
488,chateau-thierry,fr,49.0946444120238,3.3327220252079144,55.65,94,92,1.99
489,kiunga,pg,-6.07719713939106,139.7595892518462,91.69,49,95,0.4
490,acapulco,mx,5.0177347440906175,-104.22115100813868,78.82,83,44,4.97
491,bafoulabe,ml,13.902787599108862,-11.178060425818074,74.34,32,28,1.39
492,seoul,kr,36.451914622418755,126.30826885738935,66.0,45,1,3.36
493,port shepstone,za,-35.45438997904627,37.16396049266399,68.81,74,38,18.68
494,klaksvik,fo,67.69134016404377,-3.2785987711830558,32.0,63,88,9.26
495,mancio lima,br,-6.678728700483575,-73.48012350873529,71.73,98,100,2.33
496,chokwe,mz,-23.80280475730281,32.631709215868256,70.63,73,97,9.48
497,bud,no,69.92495706906928,4.541896439073298,39.2,80,75,5.82
498,charleston,us,38.428454482142286,-81.63061084614203,71.56,100,75,6.93
499,sal rei,cv,15.626530042240105,-21.783602247648417,78.8,83,75,9.17
500,akom,cm,2.622826182756441,10.454512066682952,67.96,97,90,2.08
501,balsas,br,-7.477530305426001,-46.27456014202369,77.41,38,53,2.82
502,lazurne,ua,44.836131678299694,31.581406308711024,57.09,87,85,6.71
503,simao,cn,23.468728467876772,100.05303655460125,74.61,53,84,2.15
504,riyadh,sa,21.71680295575608,47.43630469335983,68.0,30,0,3.36
505,finschhafen,pg,-5.544649381509217,147.8356221462078,83.62,72,35,4.54
506,kruisfontein,za,-37.876562944166054,24.257439168001042,69.01,54,0,1.01
507,dusti,tj,37.162347200277324,68.54108003585333,68.0,32,20,4.47
508,vieste,it,42.460838201785776,16.08193353179533,44.6,93,20,6.93
509,safaga,eg,26.48464677481516,35.019426773227906,75.2,57,0,8.05
510,rexburg,us,44.56837496632269,-111.12507644652634,36.82,55,90,9.55
511,pitea,se,65.94259413238021,20.504400841320575,30.2,100,90,8.05
512,suzun,ru,54.07764470291957,82.53488567822382,46.92,73,100,15.99
513,dunedin,nz,-47.01136550296494,172.39821207328782,53.1,80,100,5.99
514,huarmey,pe,-15.380720630599612,-87.23473637476863,63.1,84,47,5.99
515,port hueneme,us,33.48353104609065,-119.77751982542665,63.75,88,90,2.66
516,celestun,mx,24.00486030408267,-91.80358674264093,78.89,87,8,7.85
517,burnie,au,-41.56633802743325,144.1343588018155,56.26,68,100,3.42
518,baghdad,iq,32.1298493350362,44.93612540022522,78.8,44,0,9.17
519,lithakia,gr,35.77494720731397,19.57720208921475,59.0,87,0,7.74
520,henties bay,na,-22.470018042459344,5.072453923629411,61.0,84,4,4.0
521,huangchuan,cn,32.56682765602112,115.19274606373835,71.98,30,0,5.82
522,blagoveshchenka,ru,53.15816226426068,79.56296987627388,44.01,65,100,20.38
523,orodara,bf,11.082284076042143,-5.067406256177321,73.4,88,0,4.14
524,muros,es,43.86134982522026,-14.023629639237726,55.62,88,5,8.99
525,martapura,id,-4.6741907094143045,115.89206052365415,89.6,70,40,6.93
526,natal,br,-4.580372344013753,-31.366127565084696,75.2,94,75,3.36
527,korla,cn,36.35834491727316,88.99126002386589,65.28,23,0,9.31
528,tshikapa,cd,-7.256760713168887,19.032120328524286,79.21,77,93,2.01
529,sabancuy,mx,19.049684114150907,-91.08108053095955,78.53,84,2,2.86
530,lahij,ye,13.341089201480713,45.12499892717696,93.13,16,99,3.56
531,kapasan,in,24.704104866029752,74.31498418390012,90.1,21,6,5.26
532,tautira,pf,-18.939768228229482,-147.06121246699695,78.8,74,75,3.36
533,lucapa,ao,-8.600983189780294,19.83519961520932,71.49,89,91,3.83
534,lagunas,pe,-3.8602790384851033,-74.99522019908935,71.98,97,94,0.78
535,winton,nz,-45.5555833550311,168.33448684746918,60.01,57,100,3.06
536,belaya gora,ru,68.5232705074007,145.67869005065393,9.68,94,100,3.15
537,teguldet,ru,58.461922096129996,87.17050987668932,48.63,56,100,13.35
538,boyolangu,id,-14.584265160996878,111.1705075413231,84.27,69,94,8.75
539,milkovo,ru,53.96465383445812,158.48310460611634,32.34,91,11,0.54
540,ust-ishim,ru,58.87281749274533,70.77573888110888,33.84,87,100,7.63
541,srednekolymsk,ru,69.33565497663835,154.46296734228298,17.2,89,30,6.26
542,sholokhove,ua,47.811255418261624,34.002255243856695,57.88,64,88,9.44
543,haines junction,ca,60.691553713212755,-138.2968836517059,20.7,82,10,2.01
544,margate,za,-40.264961283140096,42.23761398167761,72.05,68,0,18.1
545,roma,au,-26.66044574967902,143.92288797417552,85.37,36,94,1.05
546,spearfish,us,44.20692237157638,-103.84753495685057,26.47,100,90,5.82
547,husavik,is,69.61304822523422,-15.126029582294336,30.2,86,90,4.7
548,kencong,id,-8.504086132118431,113.28954636428608,85.23,69,10,8.57
549,solnechnyy,ru,60.45757469175925,138.2838651500253,47.44,61,49,9.69
550,padang,id,-4.800730184107934,90.92810189032974,84.0,60,100,7.14
551,itoman,jp,22.80709169919176,128.41882157084137,75.15,100,75,10.29
552,ankang,cn,32.646908095797414,109.08106023487875,74.07,39,0,1.16
553,vardo,no,87.04962375491621,38.713581988632654,35.6,80,20,10.29
554,thiruvananthapuram,in,7.183195241964697,75.83992298337472,86.0,70,40,5.82
555,sibu,my,3.269241949789503,110.70124003510557,86.0,74,40,9.17
556,karakol,kg,41.9756756345171,78.46173948218421,55.6,34,88,7.63
557,solton,ru,52.846858350844116,86.57250613862504,55.08,48,100,6.4
558,faranah,gn,9.884435738393364,-10.35356548009446,69.12,92,95,0.47
559,imeni poliny osipenko,ru,52.70844807254042,136.57681264372167,43.45,88,81,5.73
560,hundested,dk,56.07360989604226,11.825202660491726,55.67,91,98,20.0
561,soma,tr,39.01584848552616,27.617664499511648,57.34,100,38,7.34
562,edd,er,15.220680071768882,41.186018173450094,90.37,45,0,4.74
563,sept-iles,ca,56.91166627676296,-67.47096753202223,37.18,100,90,5.82
564,kirakira,sb,-14.751995760026091,158.55451689473813,82.49,75,64,4.85
565,makakilo city,us,7.669060045763686,-166.71642784886615,74.73,94,90,4.7
566,richards bay,za,-35.751245302265836,40.83903677652023,71.15,64,48,8.77
567,mazamet,fr,43.64706897576403,2.8336516403039695,61.65,82,100,32.21
568,nemuro,jp,34.57548427907811,151.89985002329496,60.8,77,75,13.87
569,nagato,jp,36.20784464177167,129.36210987373363,66.6,88,75,9.17
570,mountain home,us,35.7836880527028,-92.30638181561464,38.55,35,1,20.8
571,tingi,tz,-12.078325424084042,35.32349855557081,76.66,45,8,9.89
572,genhe,cn,51.182150391925376,122.57533593576795,32.22,79,0,9.51
573,praia,cv,9.10513299018632,-22.374883036910717,78.8,74,20,16.11
574,aklavik,ca,70.35933332873157,-137.70748460856595,17.6,78,40,13.87
575,trairi,br,6.190690349806232,-33.765107491333964,79.23,81,81,11.83
576,chara,ru,57.74765480816711,117.43040329153297,21.27,93,0,0.96
577,kunashak,ru,55.70895410072504,61.70167951543786,33.8,59,40,17.9
578,mange,sl,8.97462274579783,-12.722760207110468,73.78,95,48,2.46
579,nuristan,af,35.59084095032358,70.33867845013896,41.22,51,0,2.93
580,fukue,jp,34.14110989483336,125.72935880282341,64.4,93,75,10.29
581,catalina,ca,48.34349960847689,-52.44594653115479,48.0,82,100,5.01
582,mananjary,mg,-21.48435377600127,48.20568667855724,80.49,49,0,3.96
583,picton,ca,43.95867911585839,-76.89135700465657,45.77,98,21,1.01
584,sampit,id,-1.668704325031456,113.50034761472949,89.44,63,28,3.91
585,kropotkin,ru,58.673962082649325,117.14490948440562,48.0,51,100,6.11
586,san cristobal,ec,-0.39991051926404,-86.76820864003889,69.6,84,92,10.8
587,bafata,gw,12.079704781830316,-14.707756011340706,74.17,98,82,2.44
588,americus,us,32.058194795224736,-84.47013102685003,68.0,88,1,8.32
589,nizhniy tsasuchey,ru,49.483912930893524,115.29636701846732,40.35,63,16,6.76
590,san quintin,mx,24.401376076241434,-123.77393443032994,64.4,85,13,4.74
591,ambunti,pg,-4.118245210120861,141.63230298121704,75.18,90,100,2.66
592,the valley,ai,21.60328915015576,-63.37663322468545,81.12,83,20,6.93
593,imbituba,br,-28.685674505126826,-45.77970231092735,68.0,100,75,10.29
594,aqtobe,kz,50.57264687991173,57.19123708213857,35.6,47,88,15.66
595,maningrida,au,-10.580431100029955,134.19208511654978,87.49,53,94,11.45
596,zhanaozen,kz,42.56897425717909,52.83922291974778,53.08,47,98,6.06
597,diffa,ne,14.52867023034581,12.323610354803009,88.12,15,72,15.48
598,tabas,ir,34.57352597552921,57.55690164142629,73.51,15,0,1.83
599,saurimo,ao,-10.253133413664415,18.490507323334498,70.99,83,87,4.99
